date;value;;;
2004-02-20;0.48833423765599;;;
2004-03-17;0.5399568034557121;;;
2004-04-14;0.644468313641263;;;
2004-05-14;0.320170757737461;;;
2004-06-15;0.585106382978719;;;
2004-07-16;0.31729243786356603;;;
2004-08-17;-0.158144438587237;;;
2004-09-16;0.0527983104540587;;;
2004-10-19;0.211081794195252;;;
2004-11-17;0.526592943654557;;;
2004-12-17;0.0523834468308086;;;
2005-01-19;-0.366492146596853;;;
2005-02-23;0.21019442984759598;;;
2005-03-23;0.576822233875206;;;
2005-04-20;0.782064650677772;;;
2005-05-18;0.672529746508014;;;
2005-06-15;-0.10277492291879499;;;
2005-07-14;0.0514403292181004;;;
2005-08-16;0.462724935732656;;;
2005-09-15;0.5117707267144339;;;
2005-10-14;1.22199592668025;;;
2005-11-16;0.201207243460752;;;
2005-12-15;-0.8032128514056259;;;
2006-01-18;-0.40485829959513003;;;
2006-02-22;0.762195121951216;;;
2006-03-16;0.20171457387795003;;;
2006-04-19;0.55359838953198;;;
2006-05-17;0.8508508508508341;;;
2006-06-14;0.49627791563274304;;;
2006-07-19;0.19753086419753196;;;
2006-08-16;0.295712173484489;;;
2006-09-15;0.196560196560197;;;
2006-10-18;-0.490436488474757;;;
2006-11-16;-0.542138984721521;;;
2006-12-15;-0.148662041625379;;;
2007-01-18;0.148883374689833;;;
2007-02-21;0.305252725470763;;;
2007-03-16;0.5350367559876621;;;
2007-04-17;0.910569585108543;;;
2007-05-15;0.6496162686508891;;;
2007-06-15;0.61107186747047;;;
2007-07-18;0.193797517660565;;;
2007-08-15;-0.0254377207802054;;;
2007-09-19;-0.18339022270871103;;;
2007-10-17;0.275590740535893;;;
2007-11-15;0.213919132812117;;;
2007-12-14;0.5939617873415811;;;
2008-01-16;-0.0670863129647814;;;
2008-02-20;0.49705764726046897;;;
2008-03-14;0.290411218495348;;;
2008-04-16;0.866821293098967;;;
2008-05-14;0.6064778389719561;;;
2008-06-13;0.8420886031756311;;;
2008-07-16;1.0076996934894;;;
2008-08-14;0.525101112812213;;;
2008-09-16;-0.39915622556417396;;;
2008-10-16;-0.13830185406645498;;;
2008-11-19;-1.01013332845789;;;
2008-12-16;-1.9152895328595803;;;
2009-01-16;-1.03424738142875;;;
2009-02-20;0.435241737542101;;;
2009-03-18;0.49729330359047497;;;
2009-04-15;0.24317484554154;;;
2009-05-15;0.24963682777879898;;;
2009-06-17;0.288876383417745;;;
2009-07-15;0.8589892263953359;;;
2009-08-14;-0.158558692215323;;;
2009-09-16;0.224285004481049;;;
2009-10-15;0.0625480693495817;;;
2009-11-18;0.0963101185818578;;;
2009-12-16;0.0707753368767079;;;
2010-01-15;-0.176119816946313;;;
2010-02-19;0.34174735701485;;;
2010-03-18;0.024920738207648;;;
2010-04-14;0.4106283536571079;;;
2010-05-19;0.173688491069743;;;
2010-06-17;0.0775197354237721;;;
2010-07-16;-0.0976267084673888;;;
2010-08-13;0.0211043057371509;;;
2010-09-17;0.138066427840807;;;
2010-10-15;0.0581736230715569;;;
2010-11-17;0.12451988884769599;;;
2010-12-15;0.0420646423819507;;;
2011-01-14;0.17184407892030898;;;
2011-02-17;0.47632300539741396;;;
2011-03-17;0.49313650254516206;;;
2011-04-15;0.9751072030509379;;;
2011-05-13;0.643942953545699;;;
2011-06-15;0.47041875272336403;;;
2011-07-15;-0.107096705669922;;;
2011-08-18;0.0886045666793554;;;
2011-09-15;0.27575889023645;;;
2011-10-19;0.15184621156946101;;;
2011-11-16;-0.20626826333583603;;;
2011-12-16;-0.084356133044206;;;
2012-01-19;-0.24665163771381698;;;
2012-02-17;0.44001914282675103;;;
2012-03-16;0.4402973551276311;;;
2012-04-13;0.7594558623930859;;;
2012-05-15;0.302102950408034;;;
2012-06-14;-0.11734793663210501;;;
2012-07-17;-0.14663968844504902;;;
2012-08-15;-0.162978586182561;;;
